2026-09-04 23:32:34,557 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260905/experiment.log
2026-09-04 23:32:34,558 | INFO | __main__ | Experiment started at 2026-09-04 23:32:34
2026-09-04 23:32:34,579 | INFO | __main__ | Starting mode=simulation client_id=0 with config=configs/texture.yaml device=cuda
simulation-0 | WARNING flwr 2026-09-04 23:32:34,747 | logger.py:226 | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
2026-09-04 23:32:34,747 | WARNING | flwr | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
simulation-0 | INFO flwr 2026-09-04 23:32:34,748 | legacy_app.py:241 | Starting Flower simulation, config: num_rounds=100, no round_timeout
2026-09-04 23:32:34,748 | INFO | flwr | Starting Flower simulation, config: num_rounds=100, no round_timeout
simulation-0 | INFO flwr 2026-09-04 23:32:39,577 | legacy_app.py:264 | Flower VCE: Ray initialized with resources: {'accelerator_type:RTX': 1.0, 'CPU': 20.0, 'node:172.17.0.2': 1.0, 'object_store_memory': 10000000000.0, 'GPU': 1.0, 'node:__internal_head__': 1.0, 'memory': 122947152896.0}
2026-09-04 23:32:39,577 | INFO | flwr | Flower VCE: Ray initialized with resources: {'accelerator_type:RTX': 1.0, 'CPU': 20.0, 'node:172.17.0.2': 1.0, 'object_store_memory': 10000000000.0, 'GPU': 1.0, 'node:__internal_head__': 1.0, 'memory': 122947152896.0}
simulation-0 | INFO flwr 2026-09-04 23:32:39,577 | legacy_app.py:270 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
2026-09-04 23:32:39,577 | INFO | flwr | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
simulation-0 | INFO flwr 2026-09-04 23:32:39,577 | legacy_app.py:293 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 2, 'num_gpus': 0.5}
2026-09-04 23:32:39,577 | INFO | flwr | Flower VCE: Resources for each Virtual Client: {'num_cpus': 2, 'num_gpus': 0.5}
simulation-0 | INFO flwr 2026-09-04 23:32:39,613 | legacy_app.py:339 | Flower VCE: Creating VirtualClientEngineActorPool with 2 actors
2026-09-04 23:32:39,613 | INFO | flwr | Flower VCE: Creating VirtualClientEngineActorPool with 2 actors
simulation-0 | INFO flwr 2026-09-04 23:32:39,613 | server.py:91 | [INIT]
2026-09-04 23:32:39,613 | INFO | flwr | [INIT]
simulation-0 | INFO flwr 2026-09-04 23:32:39,613 | server.py:276 | Requesting initial parameters from one random client
2026-09-04 23:32:39,613 | INFO | flwr | Requesting initial parameters from one random client
simulation-0 | INFO flwr 2026-09-04 23:32:47,347 | server.py:283 | Received initial parameters from one random client
2026-09-04 23:32:47,347 | INFO | flwr | Received initial parameters from one random client
simulation-0 | INFO flwr 2026-09-04 23:32:47,347 | server.py:93 | Starting evaluation of initial global parameters
2026-09-04 23:32:47,347 | INFO | flwr | Starting evaluation of initial global parameters
simulation-0 | INFO flwr 2026-09-04 23:32:47,347 | server.py:105 | Evaluation returned no results (`None`)
2026-09-04 23:32:47,347 | INFO | flwr | Evaluation returned no results (`None`)
simulation-0 | INFO flwr 2026-09-04 23:32:47,347 | server.py:111 | 
2026-09-04 23:32:47,347 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-04 23:32:47,347 | server.py:112 | [ROUND 1]
2026-09-04 23:32:47,347 | INFO | flwr | [ROUND 1]
simulation-0 | INFO flwr 2026-09-04 23:32:47,348 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-04 23:32:47,348 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-04 23:41:08,490 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-04 23:41:08,490 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-04 23:41:08,877 | INFO | src.trainer.history | Round 1 fit metrics saved at 2026-09-04 23:41:08: {'train_accuracy': 0.7140146520146521, 'val_image_recall': 0.4497435897435897, 'train_loss': 1.0598642259465032, 'val_f1': 0.3988867174464018, 'val_image_accuracy': 0.4799023199023199, 'lr': 9.999999999999999e-05, 'val_accuracy': 0.45826927146927143, 'val_precision': 0.43763428657395187, 'train_precision': 0.7313853472642585, 'val_image_f1': 0.3941915227629513, 'train_image_f1': 0.7501921811911622, 'val_image_precision': 0.400007326007326, 'train_image_precision': 0.8074322487514078, 'val_recall': 0.43448351648351646, 'train_recall': 0.707889447959448, 'train_image_accuracy': 0.7604395604395604, 'train_image_recall': 0.7523073593073594, 'val_loss': 1.2936589760204036, 'train_f1': 0.7035379619726128}
simulation-0 | INFO flwr 2026-09-04 23:41:08,878 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-04 23:41:08,878 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-04 23:41:36,444 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-04 23:41:36,444 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
