2026-09-07 22:40:13,024 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260908/experiment.log
2026-09-07 22:40:13,024 | INFO | __main__ | Experiment started at 2026-09-07 22:40:13
2026-09-07 22:40:13,051 | INFO | __main__ | Starting mode=simulation client_id=0 with config=configs/texture.yaml device=cuda
simulation-0 | WARNING flwr 2026-09-07 22:40:13,212 | logger.py:226 | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
2026-09-07 22:40:13,212 | WARNING | flwr | DEPRECATED FEATURE: flwr.simulation.start_simulation() is deprecated.
	Instead, use the `flwr run` CLI command to start a local simulation in your Flower app, as shown for example below:

		$ flwr new  # Create a new Flower app from a template

		$ flwr run  # Run the Flower app in Simulation Mode

	Using `start_simulation()` is deprecated.

            This is a deprecated feature. It will be removed
            entirely in future versions of Flower.
        
simulation-0 | INFO flwr 2026-09-07 22:40:13,213 | legacy_app.py:241 | Starting Flower simulation, config: num_rounds=100, no round_timeout
2026-09-07 22:40:13,213 | INFO | flwr | Starting Flower simulation, config: num_rounds=100, no round_timeout
simulation-0 | INFO flwr 2026-09-07 22:40:16,563 | legacy_app.py:264 | Flower VCE: Ray initialized with resources: {'memory': 123327478784.0, 'accelerator_type:RTX': 1.0, 'CPU': 20.0, 'node:__internal_head__': 1.0, 'object_store_memory': 10000000000.0, 'node:172.17.0.2': 1.0, 'GPU': 1.0}
2026-09-07 22:40:16,563 | INFO | flwr | Flower VCE: Ray initialized with resources: {'memory': 123327478784.0, 'accelerator_type:RTX': 1.0, 'CPU': 20.0, 'node:__internal_head__': 1.0, 'object_store_memory': 10000000000.0, 'node:172.17.0.2': 1.0, 'GPU': 1.0}
simulation-0 | INFO flwr 2026-09-07 22:40:16,564 | legacy_app.py:270 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
2026-09-07 22:40:16,564 | INFO | flwr | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
simulation-0 | INFO flwr 2026-09-07 22:40:16,564 | legacy_app.py:293 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 2, 'num_gpus': 0.5}
2026-09-07 22:40:16,564 | INFO | flwr | Flower VCE: Resources for each Virtual Client: {'num_cpus': 2, 'num_gpus': 0.5}
simulation-0 | INFO flwr 2026-09-07 22:40:16,586 | legacy_app.py:339 | Flower VCE: Creating VirtualClientEngineActorPool with 2 actors
2026-09-07 22:40:16,586 | INFO | flwr | Flower VCE: Creating VirtualClientEngineActorPool with 2 actors
simulation-0 | INFO flwr 2026-09-07 22:40:16,587 | server.py:91 | [INIT]
2026-09-07 22:40:16,587 | INFO | flwr | [INIT]
simulation-0 | INFO flwr 2026-09-07 22:40:16,587 | server.py:276 | Requesting initial parameters from one random client
2026-09-07 22:40:16,587 | INFO | flwr | Requesting initial parameters from one random client
simulation-0 | INFO flwr 2026-09-07 22:40:22,204 | server.py:283 | Received initial parameters from one random client
2026-09-07 22:40:22,204 | INFO | flwr | Received initial parameters from one random client
simulation-0 | INFO flwr 2026-09-07 22:40:22,204 | server.py:93 | Starting evaluation of initial global parameters
2026-09-07 22:40:22,204 | INFO | flwr | Starting evaluation of initial global parameters
simulation-0 | INFO flwr 2026-09-07 22:40:22,204 | server.py:105 | Evaluation returned no results (`None`)
2026-09-07 22:40:22,204 | INFO | flwr | Evaluation returned no results (`None`)
simulation-0 | INFO flwr 2026-09-07 22:40:22,205 | server.py:111 | 
2026-09-07 22:40:22,205 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-07 22:40:22,205 | server.py:112 | [ROUND 1]
2026-09-07 22:40:22,205 | INFO | flwr | [ROUND 1]
simulation-0 | INFO flwr 2026-09-07 22:40:22,205 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-07 22:40:22,205 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 22:45:13,700 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-07 22:45:13,700 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-07 22:45:14,156 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-07 22:45:14,389 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-07 22:45:14,391 | WARNING | huggingface_hub.utils._http | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-09-07 22:45:14,392 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-07 22:45:14,415 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-07 22:45:14,415 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-07 22:45:14,429 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-07 22:45:14,514 | INFO | src.trainer.strategy | Round 1: new best val score 0.3366, saved logs/exp_new_aug_20260908/model_best.pt
2026-09-07 22:45:14,515 | INFO | src.trainer.history | Round 1 fit metrics saved at 2026-09-07 22:45:14: {'lr': 0.00010000000000000002, 'val_accuracy': 0.38148026048026046, 'train_loss': 1.5832093496113036, 'train_precision': 0.49277639732757766, 'train_accuracy': 0.4527032967032967, 'train_image_precision': 0.48524584888644356, 'val_image_f1': 0.33662654805511943, 'val_f1': 0.3126513109997926, 'val_precision': 0.3481346415168039, 'train_recall': 0.46881764679764676, 'val_image_precision': 0.35716169544740967, 'val_loss': 1.3948920963276872, 'val_image_recall': 0.41238095238095235, 'val_recall': 0.3737736263736264, 'val_image_accuracy': 0.416971916971917, 'train_image_accuracy': 0.4725274725274725, 'train_f1': 0.40930480473951725, 'train_image_recall': 0.49137273837273837, 'train_image_f1': 0.42370762251290195}
simulation-0 | INFO flwr 2026-09-07 22:45:14,515 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-07 22:45:14,515 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 22:45:41,944 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 22:45:41,944 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 22:45:41,947 | INFO | src.trainer.history | Round 1 evaluation metrics saved at 2026-09-07 22:45:41: loss=1.505203400614964 metrics={'test_f1': 0.22894696865602954, 'test_recall': 0.31003236245954696, 'test_accuracy': 0.28656957928802596, 'test_image_precision': 0.18866851595006934, 'test_image_recall': 0.3103559870550162, 'test_image_f1': 0.20582050096613203, 'test_image_accuracy': 0.2815533980582524, 'test_precision': 0.3109359074170694}
simulation-0 | INFO flwr 2026-09-07 22:45:41,947 | server.py:111 | 
2026-09-07 22:45:41,947 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-07 22:45:41,948 | server.py:112 | [ROUND 2]
2026-09-07 22:45:41,948 | INFO | flwr | [ROUND 2]
simulation-0 | INFO flwr 2026-09-07 22:45:41,948 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-07 22:45:41,948 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 22:50:38,020 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-07 22:50:38,020 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-07 22:50:38,390 | INFO | src.trainer.history | Round 2 fit metrics saved at 2026-09-07 22:50:38: {'lr': 9.997734440724332e-05, 'val_accuracy': 0.40035270655270655, 'train_loss': 1.430879942715823, 'train_precision': 0.5812614115395298, 'train_accuracy': 0.5363809523809523, 'train_image_precision': 0.581858881655585, 'val_image_f1': 0.31197557997557995, 'val_f1': 0.34150486171664196, 'val_precision': 0.40426702141051585, 'train_recall': 0.5464828382728384, 'val_image_precision': 0.31193825222396654, 'val_loss': 1.3021983637232581, 'val_image_recall': 0.38930402930402935, 'val_recall': 0.3983267399267399, 'val_image_accuracy': 0.39521367521367523, 'train_image_accuracy': 0.5604395604395604, 'train_f1': 0.5119874924517545, 'train_image_recall': 0.5714694194694195, 'train_image_f1': 0.5254772091021163}
simulation-0 | INFO flwr 2026-09-07 22:50:38,391 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-07 22:50:38,391 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 22:51:06,660 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 22:51:06,660 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 22:51:06,664 | INFO | src.trainer.history | Round 2 evaluation metrics saved at 2026-09-07 22:51:06: loss=1.3010881012774596 metrics={'test_f1': 0.3065222949908177, 'test_recall': 0.374368932038835, 'test_accuracy': 0.35475728155339814, 'test_image_precision': 0.2897411003236246, 'test_image_recall': 0.401294498381877, 'test_image_f1': 0.314244105409154, 'test_image_accuracy': 0.3786407766990291, 'test_precision': 0.35950063649302016}
simulation-0 | INFO flwr 2026-09-07 22:51:06,664 | server.py:111 | 
2026-09-07 22:51:06,664 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-07 22:51:06,665 | server.py:112 | [ROUND 3]
2026-09-07 22:51:06,665 | INFO | flwr | [ROUND 3]
simulation-0 | INFO flwr 2026-09-07 22:51:06,665 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-07 22:51:06,665 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 22:56:05,679 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-07 22:56:05,679 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-07 22:56:06,127 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-07 22:56:06,331 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-07 22:56:06,333 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-07 22:56:06,358 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-07 22:56:06,358 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-07 22:56:06,371 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-07 22:56:06,500 | INFO | src.trainer.strategy | Round 3: new best val score 0.3651, saved logs/exp_new_aug_20260908/model_best.pt
